vul_id,is_vul
21419,1
6150,1
22796,1
34356,1
10431,1
17376,1
2794,1
25560,1
2186,1
35975,1
17292,1
10292,1
8310,1
23898,1
22494,1
26063,1
23217,1
17297,1
23693,1
17787,1
21816,1
10697,0
13461,1
20796,1
22804,1
31724,1
24118,1
6664,1
13462,1
8571,1
16312,1
10685,0
2054,1
20515,1
9571,1
38869,1
22168,1
8299,1
8272,1
311,1
34419,1
5429,1
2094,1
2609,1
15534,1
2543,1
2544,1
23917,1
33987,1
10365,1
26223,1
17899,1
450,1
25564,1
17480,1
2057,1
4494,1
5317,0
31753,1
13812,1
31761,0
4302,1
10719,1
35796,1
9831,1
3691,1
17789,1
23696,1
21797,1
31705,1
759,1
34515,1
10128,0
23255,1
14884,1
15587,1
4698,1
1099,1
41596,1
26014,1
23391,1
2468,1
18924,1
21573,1
23059,1
17205,1
35750,1
4140,1
40250,1
22046,1
12603,1
23676,0
10432,1
11390,1
23118,1
25562,1
38448,1
20421,1
14815,1
33634,0
11816,0
17472,1
30078,1
13631,1
10678,1
24804,1
1750,1
13617,1
14961,1
3989,1
21169,1
15585,0
3180,0
24313,1
10988,1
14489,1
1827,0
3622,1
15871,1
25212,1
35989,1
10831,1
3924,0
25714,1
514,1
642,1
3803,1
23670,1
513,1
7411,1
6765,1
8384,1
